startDateTime,PAR_MJ_m2_day
2016-11-21,3.460080645
2016-11-22,2.9100918195000003
2016-11-23,4.944048516
2016-11-24,4.6579450545
2016-11-25,4.738644693
2016-11-26,3.7422953235
2016-11-27,1.1541574845
2016-11-28,2.4060282795
2016-11-29,1.8121620375
2016-11-30,4.662019111499999
2016-12-01,3.136134969
2016-12-02,2.3809847535
2016-12-03,3.6705450104999997
2016-12-04,4.4728839225
2016-12-05,3.841425783
2016-12-06,2.925222201
2016-12-07,3.3458818905000003
2016-12-08,3.83503383
2016-12-09,4.3330266900000005
2016-12-10,1.8520767585
2016-12-11,2.8406751705
2016-12-12,3.9346944885000004
2016-12-13,2.1586283595
2016-12-14,1.6859076615
2016-12-15,2.9020540814999998
2016-12-16,2.384632089
2016-12-17,3.6841626494999997
2016-12-18,4.411459678499999
2016-12-19,3.6948612374999996
2016-12-20,3.5772694064999997
2016-12-21,3.4596775754999998
2016-12-22,2.614127445
2016-12-23,4.280651307
2016-12-24,4.298735231999999
2016-12-25,1.2589979310000001
2016-12-26,4.4371122435
2016-12-27,4.1867479395
2016-12-28,4.0130239995
2016-12-29,4.375399248
2016-12-30,2.7629941185
2016-12-31,4.383364059000001
2017-01-01,4.20514821
2017-01-02,3.8079532755
2017-01-03,2.38660506
2017-01-04,2.0521598670000003
2017-01-05,3.2916025214999998
2017-01-06,4.6112224995
2017-01-07,4.7997368235
2017-01-08,3.9779884889999995
2017-01-09,3.005020107
2017-01-10,4.5255766365
2017-01-11,2.8669052385
2017-01-12,2.499496056
2017-01-13,3.8737176614999997
2017-01-14,4.255426449
2017-01-15,1.471333761
2017-01-16,2.0569424984999998
2017-01-17,5.028505866
2017-01-18,4.865973264000001
2017-01-19,5.0970109275
2017-01-20,2.898172197
2017-01-21,4.1021299529999995
2017-01-22,5.145271848
2017-01-23,4.762529271
2017-01-24,4.028016410999999
2017-01-25,4.748970762
2017-01-26,5.088082297500001
2017-01-27,5.278282812
2017-01-28,3.820732254
2017-01-29,4.49311673025
2017-01-30,5.1655012065
2017-01-31,4.332263912999999
2017-02-01,0.8978151375000001
2017-02-02,2.3046558075
2017-02-03,2.7829642905000003
2017-02-04,6.1427289195
2017-02-05,5.530986693
2017-02-06,3.5726434695
2017-02-07,3.705704694
2017-02-08,5.9525688105
2017-02-09,5.7671115075
2017-02-10,3.5721231255
2017-02-11,3.253852944
2017-02-12,6.317317143
2017-02-13,5.382322047000001
2017-02-14,6.828153039
2017-02-15,6.824331269999999
2017-02-16,7.042692447
2017-02-17,6.107249934
2017-02-18,4.801996575
2017-02-19,3.937303107
2017-02-20,7.351025832
2017-02-21,7.4247836085
2017-02-22,6.253184745
2017-02-23,4.786124112
2017-02-24,7.0402316535
2017-02-25,7.4805254595
2017-02-26,7.917875576999999
2017-02-27,7.642976265000001
2017-02-28,4.3253466885
2017-03-01,8.0253689895
2017-03-02,8.16701589
2017-03-03,5.372289657
2017-03-04,5.08525884
2017-03-05,4.798228023
2017-03-06,7.201570814999999
2017-03-07,8.3971725165
2017-03-08,8.8595415225
2017-03-09,8.763686865
2017-03-10,6.357045604500001
2017-03-11,4.678770640500001
2017-03-12,7.132018167
2017-03-13,5.044001868
2017-03-14,4.3818276645
2017-03-15,9.25471224
2017-03-16,8.2128800745
2017-03-17,8.9666456625
2017-03-18,9.504437939999999
2017-03-19,8.570185911000001
2017-03-20,6.2759823165
2017-03-21,4.980169062
2017-03-22,8.479324781999999
2017-03-23,8.112036816
2017-03-24,8.341721388
2017-03-25,7.3925518455
2017-03-26,4.346049087
2017-03-27,8.071041987000001
2017-03-28,1.216919052
2017-03-29,8.5991803065
2017-03-30,7.8359539185
2017-03-31,1.3282431030000001
2017-04-01,3.843507159
2017-04-02,8.06152797
2017-04-03,7.875530613
2017-04-04,5.7244866615
2017-04-05,11.1897838665
2017-04-06,11.244450537
2017-04-07,8.610512571000001
2017-04-08,10.198363968
2017-04-09,10.078474936500001
2017-04-10,9.958585905
2017-04-11,9.8386968735
2017-04-12,11.3022077355
2017-04-13,11.486597742
2017-04-14,10.822646682
2017-04-15,11.0342837925
2017-04-16,11.245920903
2017-04-17,10.894569457500001
2017-04-18,10.543218012
2017-04-19,11.893110579
2017-04-20,7.76205423
2017-04-21,3.1323890835
2017-04-22,9.598860666000002
2017-04-23,9.5717544885
2017-04-24,6.978065328
2017-04-25,8.315158220999999
2017-04-26,8.962529229000001
2017-04-27,5.1102107145
2017-04-28,6.182530308
2017-04-29,4.6710088425
2017-04-30,12.510709632
2017-05-01,5.877255915
2017-05-02,6.890585778
2017-05-03,11.499381648
2017-05-04,13.327255512
2017-05-05,13.209985939500001
2017-05-06,12.763886552999999
2017-05-07,9.552433761
2017-05-08,8.346408426
2017-05-09,2.788659495
2017-05-10,3.5771629725
2017-05-11,12.8022471405
2017-05-12,13.582414273500001
2017-05-13,12.858532002
2017-05-14,12.965541534
2017-05-15,11.278828718999998
2017-05-16,8.452616418
2017-05-17,10.409393682
2017-05-18,3.5927677080000002
2017-05-19,7.753168962
2017-05-20,11.520735462
2017-05-21,9.279498222
2017-05-22,8.890731612
2017-05-23,7.793062002
2017-05-24,13.690079820000001
2017-05-25,5.026558518
2017-05-26,10.796992146
2017-05-27,10.698963804
2017-05-28,12.04409772
2017-05-29,10.08044298
2017-05-30,13.422110544
2017-05-31,12.925329192
2017-06-01,12.030283638
2017-06-02,6.9063771014999995
2017-06-03,13.7671580745
2017-06-04,13.887660086999999
2017-06-05,9.3595960485
2017-06-06,10.579954495500001
2017-06-07,11.4810306525
2017-06-08,12.3821068095
2017-06-09,12.9381732135
2017-06-10,11.553546699000002
2017-06-11,11.5383414195
2017-06-12,8.7968558385
2017-06-13,12.7558340325
2017-06-14,12.6384609825
2017-06-15,12.6022064085
2017-06-16,11.397450726
2017-06-17,7.792110666
2017-06-18,13.698335682
2017-06-19,13.082918525999998
2017-06-20,11.944041876
2017-06-21,13.150414764
2017-06-22,9.571946004
2017-06-23,11.166926508
2017-06-24,12.307226877
2017-06-25,10.194095439
2017-06-26,14.082043392000001
2017-06-27,10.939911984000002
2017-06-28,12.553233299999999
2017-06-29,10.978882596
2017-06-30,12.014641782
2017-07-01,14.026018374
2017-07-02,9.73511721
2017-07-03,10.485415151999998
2017-07-04,12.300746886
2017-07-05,13.815635148
2017-07-06,9.468402804
2017-07-07,9.141026274
2017-07-08,10.429726517999999
2017-07-09,10.967559858
2017-07-10,8.843444694
2017-07-11,8.732866338
2017-07-12,4.054494168
2017-07-13,12.784315968
2017-07-14,12.331031958
2017-07-15,9.72749601
2017-07-16,13.938423192
2017-07-17,10.904037156
2017-07-18,10.695112470000002
2017-07-19,9.885551814
2017-07-20,12.520743335999999
2017-07-21,10.876143564
2017-07-22,10.343760696
2017-07-23,11.801936718
2017-07-24,11.452089474
2017-07-25,6.432740874
2017-07-26,7.217811198
2017-07-27,10.266109866
2017-07-28,10.059545124
2017-07-29,6.412761504000001
2017-07-30,9.038070432
2017-07-31,11.731451129999998
2017-08-01,11.629043226
2017-08-02,11.499432894
2017-08-03,6.0616449359999995
2017-08-04,10.120445739
2017-08-05,7.969174794
2017-08-06,5.160361824
2017-08-07,3.210241284
2017-08-08,8.832864366
2017-08-09,8.621406288000001
2017-08-10,7.556151744
2017-08-11,8.137224882
2017-08-12,8.317354572
2017-08-13,9.428177322
2017-08-14,8.492067954
2017-08-15,9.772097111999999
2017-08-16,9.350589235500001
2017-08-17,8.097327243
2017-08-18,11.531791786500001
2017-08-19,10.732900482000002
2017-08-20,10.855178694000001
2017-08-21,9.447052932
2017-08-22,8.2174275
2017-08-23,7.021377396
2017-08-24,7.613272638
2017-08-25,6.8045516280000005
2017-08-26,10.1593224
2017-08-27,10.228366529999999
2017-08-28,10.70862039
2017-08-29,9.122586912000001
2017-08-30,8.902426212
2017-08-31,6.468694542000001
2017-09-01,9.441765396
2017-09-02,9.543680550000001
2017-09-03,10.362154068
2017-09-04,7.726908672
2017-09-05,9.2787949035
2017-09-06,9.460974762
2017-09-07,8.5592373345
2017-09-08,6.7483521765
2017-09-09,6.4576562850000006
2017-09-10,6.407959491
2017-09-11,7.4608075755000005
2017-09-12,8.60067531
2017-09-13,7.7982743115
2017-09-14,6.835159944
2017-09-15,8.6812862535
2017-09-16,5.9083730775
2017-09-17,7.8147085095
2017-09-18,9.4049763525
2017-09-19,7.7285324475
2017-09-20,9.357486093
2017-09-21,9.303091420500001
2017-09-22,7.6365498195
2017-09-23,2.002315248
2017-09-24,2.037227571
2017-09-25,7.342615575
2017-09-26,9.279693679500001
2017-09-27,2.5970457735
2017-09-28,4.179665151
2017-09-29,4.6822681799999994
2017-09-30,5.2832507175000005
2017-10-01,2.127174156
2017-10-02,0.9906314985
2017-10-03,6.5963782215
2017-10-04,3.377361717
2017-10-05,7.7999739705
2017-10-06,6.8188745565
2017-10-07,7.6964642775
2017-10-08,7.699137939
2017-10-09,4.956308136
2017-10-10,7.9143691679999995
2017-10-11,6.368500071000001
2017-10-12,7.4913600465000005
2017-10-13,7.283079549
2017-10-14,6.377905683
2017-10-15,7.3908252495
2017-10-16,6.141500001
2017-10-17,7.0419976695
2017-10-18,6.901874352
2017-10-19,5.947246125
2017-10-20,6.543774202500001
2017-10-21,6.7429023615000006
2017-10-22,5.8111091550000005
2017-10-23,4.862336769000001
2017-10-24,6.2582512005
2017-10-25,6.555244437
2017-10-26,2.32229133
2017-10-27,4.1667777675
2017-10-28,4.6538769105
2017-10-29,6.210925519500001
2017-10-30,2.933035245
2017-10-31,4.98858129
2017-11-01,4.099611015
2017-11-02,1.2700161494999997
2017-11-03,4.609596096
2017-11-04,5.863402741500001
2017-11-05,2.0266679384999997
2017-11-06,5.2768094895
2017-11-07,2.8987970040000004
2017-11-08,5.0483124450000005
2017-11-09,4.9373737245000004
2017-11-10,4.033521414
2017-11-11,5.056894179
2017-11-12,5.6010862935
2017-11-13,5.4931701015
2017-11-14,4.0081516875
2017-11-15,5.0390083395
2017-11-16,3.56248395
2017-11-17,4.133831517
2017-11-18,5.2340742675000005
2017-11-19,3.9211024725000003
2017-11-20,4.4531591399999995
2017-11-21,3.999486186
2017-11-22,4.231648304999999
2017-11-23,3.6339149610000003
2017-11-24,3.254193927
2017-11-25,4.714652695500001
2017-11-26,4.5867860415
2017-11-27,3.948529923
2017-11-28,3.1979879055
2017-11-29,2.1750428475000003
2017-11-30,4.631566176
2017-12-01,3.927247065
2017-12-02,4.5145745145
2017-12-03,2.8729108755
2017-12-04,4.224531024
2017-12-05,4.4457501509999995
2017-12-06,4.3564461119999995
2017-12-07,2.9562230745
2017-12-08,3.990415644
2017-12-09,4.3763482845
2017-12-10,4.361595349500001
2017-12-11,4.109696622
2017-12-12,4.2910296075
2017-12-13,3.5454466260000004
2017-12-14,2.2081536765000003
2017-12-15,4.294281757499999
2017-12-16,2.880060678
2017-12-17,2.929367214
2017-12-18,3.0889738665
2017-12-19,4.075598322
2017-12-20,4.147509271500001
2017-12-21,3.06291429
2017-12-22,4.2064185195
2017-12-23,2.658888855
2017-12-24,4.341588713999999
2017-12-25,2.5905621689999996
2017-12-26,2.0815731
2017-12-27,2.5459298595
2017-12-28,3.784568346
2017-12-29,2.1893936985
2017-12-30,3.1216293944999998
2017-12-31,1.530654948
2018-01-01,3.3067447289999996
2018-01-02,4.3833256245
2018-01-03,4.188991923
2018-01-04,4.438800405
2018-01-05,1.7346771
2018-01-06,2.1372016185
2018-01-07,4.356808775999999
2018-01-08,2.043609669
2018-01-09,4.1651635185
2018-01-10,1.0467892305
2018-01-11,4.6557454185
2018-01-12,2.4655938705000002
2018-01-13,2.4623042715
2018-01-14,4.7633984819999995
2018-01-15,4.4428537665
2018-01-16,4.912021737
2018-01-17,4.974805971
2018-01-18,4.2064894755
2018-01-19,1.6853104485
2018-01-20,4.3709881500000005
2018-01-21,2.7714457665
2018-01-22,5.391299952
2018-01-23,5.377697095499999
2018-01-24,3.825752391
2018-01-25,1.8393707069999998
2018-01-26,4.539729402
2018-01-27,3.360405204
2018-01-28,4.639181134499999
2018-01-29,5.035193468999999
2018-01-30,2.04737625
2018-01-31,2.8231332704999996
2018-02-01,2.235492432
2018-02-02,6.193252548
2018-02-03,4.667274783
2018-02-04,3.662240202
2018-02-05,3.9231385155000003
2018-02-06,5.87322522
2018-02-07,4.7838912975
2018-02-08,4.4044350345
2018-02-09,1.2780624285
2018-02-10,3.722747931
2018-02-11,5.8416231915
2018-02-12,4.658107662
2018-02-13,6.9567322095
2018-02-14,6.242503896
2018-02-15,6.074014932
2018-02-16,6.942644487
2018-02-17,7.1636812965
2018-02-18,7.2285311385
2018-02-19,2.155396905
2018-02-20,7.037833932
2018-02-21,7.7556652335
2018-02-22,5.846343736500001
2018-02-23,5.639789835
2018-02-24,7.882546387500001
2018-02-25,8.143959132
2018-02-26,7.873260021
2018-02-27,7.930612179
2018-02-28,5.6197122434999995
2018-03-01,7.4813631345
2018-03-02,8.2109071035
2018-03-03,8.3840949315
2018-03-04,8.041508523
2018-03-05,8.557252209000001
2018-03-06,8.6381331795
2018-03-07,8.696178144
2018-03-08,8.225832501
2018-03-09,6.2206326945
2018-03-10,7.687314895499999
2018-03-11,8.9624178675
2018-03-12,5.5815793065
2018-03-13,9.030319803
2018-03-14,8.0780419935
2018-03-15,6.3940412745
2018-03-16,8.298367272
2018-03-17,9.675675463500001
2018-03-18,7.6013300205
2018-03-19,8.716296140999999
2018-03-20,9.5445507465
2018-03-21,8.422561953
2018-03-22,7.3005731595
2018-03-23,5.167559916
2018-03-24,8.954929052999999
2018-03-25,8.3301624585
2018-03-26,7.0962395895
2018-03-27,10.2881617425
2018-03-28,2.8698538545
2018-03-29,8.596642644
2018-03-30,10.023942294
2018-03-31,9.1474494345
2018-04-01,7.815809313
2018-04-02,9.0610348815
2018-04-03,10.9853418915
2018-04-04,6.910282638
2018-04-05,7.9442899335
2018-04-06,6.3840187395
2018-04-07,8.568993456
2018-04-08,9.931998100500001
2018-04-09,7.5570160275
2018-04-10,10.432528623
2018-04-11,10.6710994485
2018-04-12,9.226481607
2018-04-13,3.7460717595000004
2018-04-14,9.9708287715
2018-04-15,10.2631044195
2018-04-16,7.9598470365
2018-04-17,10.0109504475
2018-04-18,12.0620538585
2018-04-19,9.9058862925
2018-04-20,7.5381042825
2018-04-21,5.712999673500001
2018-04-22,12.151970878500002
2018-04-23,11.0260785195
2018-04-24,7.268063485500001
2018-04-25,12.4810175025
2018-04-26,11.0431217565
2018-04-27,12.699919719
2018-04-28,11.864766613499999
2018-04-29,10.778603701499998
2018-04-30,9.7958768985
2018-05-01,7.7357482785
2018-05-02,2.0954124765
2018-05-03,4.336485795
2018-05-04,12.7343875815
2018-05-05,10.534148455499999
2018-05-06,10.3168851255
2018-05-07,8.7510557115
2018-05-08,12.273255378
2018-05-09,12.111576218999998
2018-05-10,12.078223942500001
2018-05-11,10.3466886165
2018-05-12,4.7634694380000004
2018-05-13,7.363230263999999
2018-05-14,7.7310651825
2018-05-15,13.360537818
2018-05-16,13.6704647565
2018-05-17,13.5669123585
2018-05-18,4.9414635495
2018-05-19,3.5634802905000003
2018-05-20,5.8613883795
2018-05-21,13.142779767
2018-05-22,12.058106931
2018-05-23,12.944216299499999
2018-05-24,12.3148897965
2018-05-25,13.792780088999999
2018-05-26,12.137586520500001
2018-05-27,11.5307570115
2018-05-28,6.4557562410000005
2018-05-29,8.811526977
2018-05-30,12.849186177
2018-05-31,13.826462507999999
2018-06-01,13.740513111
2018-06-02,14.329895328
2018-06-03,11.374195554
2018-06-04,12.1786641315
2018-06-05,12.576008862
2018-06-06,10.4368362435
2018-06-07,11.758806639
2018-06-08,13.080777034499999
2018-06-09,13.7609316855
2018-06-10,12.46245561
2018-06-11,13.907443999500002
2018-06-12,13.9032674505
2018-06-13,13.739933637
2018-06-14,11.051901575999999
2018-06-15,10.795710996
2018-06-16,5.963128443
2018-06-17,6.236039015999999
2018-06-18,10.859315166000002
2018-06-19,4.067343774
2018-06-20,11.795641672499999
2018-06-21,13.337709696000001
2018-06-22,8.1467806185
2018-06-23,13.608762601499999
2018-06-24,5.8072647195
2018-06-25,11.848124474999999
2018-06-26,13.8546685035
2018-06-27,13.534537205249999
2018-06-28,13.214405907
2018-06-29,12.894274608749999
2018-06-30,12.574143310499998
2018-07-01,12.25401201225
2018-07-02,11.933880713999999
2018-07-03,11.61374941575
2018-07-04,11.2936181175
2018-07-05,10.973486819249999
2018-07-06,10.653355521
2018-07-07,10.33322422275
2018-07-08,10.0130929245
2018-07-09,9.69296162625
2018-07-10,9.372830328
2018-07-11,9.052699029749999
2018-07-12,8.7325677315
2018-07-13,13.595841710999998
2018-07-14,13.910827221000002
2018-07-15,3.4324797465
2018-07-16,10.937865429
2018-07-17,11.445671898
2018-07-18,13.638310848000001
2018-07-19,12.950370747
2018-07-20,12.0458226735
2018-07-21,11.59419069
2018-07-22,7.60179222
2018-07-23,4.5723267855000005
2018-07-24,12.321201924
2018-07-25,8.8819314255
2018-07-26,11.358140773499999
2018-07-27,8.0226017055
2018-07-28,6.016489326
2018-07-29,10.340265127499999
2018-07-30,12.468242466
2018-07-31,13.236416064
2018-08-01,9.6933612465
2018-08-02,10.849263065999999
2018-08-03,5.474330298000001
2018-08-04,11.551777726500001
2018-08-05,8.861795361
2018-08-06,9.6089551425
2018-08-07,12.131453754
2018-08-08,11.169639261
2018-08-09,9.887893033500001
2018-08-10,12.075124545
2018-08-11,12.627451961999999
2018-08-12,11.8196740755
2018-08-13,11.5854148125
2018-08-14,8.49213234
2018-08-15,11.1725336745
2018-08-16,11.472231123
2018-08-17,8.2854621495
2018-08-18,5.947269777
2018-08-19,8.675202762
2018-08-20,8.9665687935
2018-08-21,5.2132940145
2018-08-22,7.7637956085
2018-08-23,10.2200446395
2018-08-24,9.2301920145
2018-08-25,8.2602944505
2018-08-26,10.4476984245
2018-08-27,7.172220654
2018-08-28,10.434633651
2018-08-29,11.249248936499999
2018-08-30,8.69262246
2018-08-31,7.7412434265
2018-09-01,8.232395931
2018-09-02,9.8195091885
2018-09-03,7.8706750544999995
2018-09-04,9.8868050415
2018-09-05,4.379582695500001
2018-09-06,7.241996025
2018-09-07,10.606301838
2018-09-08,9.6185913615
2018-09-09,8.9507495475
2018-09-10,9.985656604499999
2018-09-11,6.78311766
2018-09-12,10.140183004499999
2018-09-13,10.260962928
2018-09-14,10.149810354
2018-09-15,9.8500557465
2018-09-16,9.6394839615
2018-09-17,8.423661770999999
2018-09-18,9.643270252499999
2018-09-19,7.180748185500001
2018-09-20,7.382623918499999
2018-09-21,9.5381942715
2018-09-22,9.3734856855
2018-09-23,8.580257721
2018-09-24,7.0304357835
2018-09-25,9.3980187225
2018-09-26,9.097049979
2018-09-27,8.0713386225
2018-09-28,1.3165964639999999
2018-09-29,6.660288882000001
2018-09-30,2.284524999
2018-10-01,5.596540182
2018-10-02,5.5509696765
2018-10-03,6.189901848
2018-10-04,5.740819353
2018-10-05,4.812101892
2018-10-06,2.9408384340000002
2018-10-07,1.5225492105
2018-10-08,2.256189903
2018-10-09,3.215540646
2018-10-10,2.480341878
2018-10-11,2.5175297205000002
2018-10-12,7.80567246
2018-10-13,7.079306728500001
2018-10-14,6.9355873215
2018-10-15,8.088006384
2018-10-16,7.734978603
2018-10-17,7.281575676
2018-10-18,7.4371516335
2018-10-19,7.3478219715
2018-10-20,7.249194117
2018-10-21,6.615218025000001
2018-10-22,6.4234308554999995
2018-10-23,5.3370669015
2018-10-24,4.7154292695
2018-10-25,3.7671249959999997
2018-10-26,5.997037527
2018-10-27,6.2110595475000006
2018-10-28,5.8740481125
2018-10-29,5.873555362499999
2018-10-30,5.564961805499999
2018-10-31,5.256368248499999
2018-11-01,3.450613275
2018-11-02,6.1102093905
2018-11-03,4.463552223000001
2018-11-04,3.2061222225000003
2018-11-05,5.4144444195
2018-11-06,4.759897986
2018-11-07,4.381450218
2018-11-08,4.7274760215
2018-11-09,5.6083513995
2018-11-10,3.765408255
2018-11-11,4.0060387755
2018-11-12,5.593390524
2018-11-13,4.2731302995
2018-11-14,5.445770508
2018-11-15,5.042871828
2018-11-16,4.583774682
2018-11-17,1.781136198
2018-11-18,5.207525226
2018-11-19,4.579433226
2018-11-20,5.086084032
2018-11-21,5.05983951
2018-11-22,2.177834112
2018-11-23,4.7165596380000006
2018-11-24,2.62925487
2018-11-25,4.9694928119999995
2018-11-26,4.606453007999999
2018-11-27,2.5106900220000004
2018-11-28,3.7049360040000003
2018-11-29,4.2296368995
2018-11-30,0.9091089675
2018-12-01,3.7014719715
2018-12-02,2.3921721495
2018-12-03,2.9370669255
2018-12-04,4.5251233065
2018-12-05,1.642420503
2018-12-06,1.7766899505
2018-12-07,4.4984655315
2018-12-08,4.2206116905
2018-12-09,4.3926090345
2018-12-10,3.952188099
2018-12-11,4.119709302
2018-12-12,0.528363999
2018-12-13,4.2693249555
2018-12-14,4.2365216025
2018-12-15,1.675781649
2018-12-16,4.2919825860000005
2018-12-17,3.5637956505
2018-12-18,4.2181637085
2018-12-19,3.3323903955
2018-12-20,4.273886835
2018-12-21,3.2942002995000004
2018-12-22,3.5403742575000003
2018-12-23,3.6903328650000002
2018-12-24,2.254453452
2018-12-25,3.050465454
2018-12-26,2.491022727
2018-12-27,4.2917884425
2018-12-28,2.4881992695
2018-12-29,4.189435398
2018-12-30,2.6396124750000003
2018-12-31,1.4827744305
2019-01-01,3.302514963
2019-01-02,4.437748876500001
2019-01-03,4.364406980999999
2019-01-04,4.4489421855
2019-01-05,3.6378697724999998
2019-01-06,3.096176886
2019-01-07,4.2602760945
2019-01-08,4.513146525000001
2019-01-09,2.330220663
2019-01-10,3.345051114
2019-01-11,1.7239302225000002
2019-01-12,3.856129443
2019-01-13,4.7481675795
2019-01-14,4.7963269935
2019-01-15,4.412791089
2019-01-16,2.27920527
2019-01-17,4.174995852
2019-01-18,2.480767614
2019-01-19,4.3017281955
2019-01-20,3.8197733625000003
2019-01-21,4.2331689315
2019-01-22,4.1336248905
2019-01-23,3.2264294355
2019-01-24,4.5045618345
2019-01-25,4.866921315000001
2019-01-26,4.430644407
2019-01-27,3.4015715099999997
2019-01-28,5.312979310499999
2019-01-29,5.557728235500001
2019-01-30,4.299056505
2019-01-31,5.7344993415
2019-02-01,5.853915333
2019-02-02,5.2549708095
2019-02-03,4.492474677000001
2019-02-04,5.3017327845
2019-02-05,5.3629894935
2019-02-06,2.6576559945000002
2019-02-07,5.338110546
2019-02-08,5.5588517055
2019-02-09,4.8613443705
2019-02-10,5.3286221519999994
2019-02-11,5.8195164555000005
2019-02-12,6.088420971
2019-02-13,5.395482414
2019-02-14,2.765376072
2019-02-15,6.7854404835
2019-02-16,3.5153090505
2019-02-17,5.8364079255
2019-02-18,4.488635169
2019-02-19,3.850246008
2019-02-20,7.086147083999999
2019-02-21,5.1514262955
2019-02-22,1.5928646355
2019-02-23,6.882509277
2019-02-24,7.149460531500001
2019-02-25,6.9649000335
2019-02-26,6.7331104335
2019-02-27,4.350525228
2019-02-28,5.160474171
2019-03-01,6.909247863
2019-03-02,6.383856132
2019-03-03,7.60244265
2019-03-04,8.882855496
2019-03-05,8.814237102
2019-03-06,6.196071078000001
2019-03-07,6.5116409895
2019-03-08,5.3577348075
2019-03-09,8.9012064915
2019-03-10,7.167734658
2019-03-11,6.308908857
2019-03-12,6.856449700499999
2019-03-13,2.5850758905
2019-03-14,8.384521653
2019-03-15,9.4932101385
2019-03-16,9.460557567
2019-03-17,9.640736532
2019-03-18,8.7520490955
2019-03-19,9.057275199
2019-03-20,9.832893264
2019-03-21,8.343917082
2019-03-22,4.766916717
2019-03-23,1.2880238625
2019-03-24,7.74155583
2019-03-25,10.0207187235
2019-03-26,8.426783834999998
2019-03-27,8.6339980215
2019-03-28,9.031633474500001
2019-03-29,1.865671731
2019-03-30,5.2624645515
2019-03-31,10.4565876345
2019-04-01,7.894822761
2019-04-02,6.5527245135
2019-04-03,8.707083687
2019-04-04,8.5605723585
2019-04-05,8.611906068
2019-04-06,7.6195046115
2019-04-07,10.601090514000001
2019-04-08,9.381632814
2019-04-09,7.751390134499999
2019-04-10,4.017601647
2019-04-11,10.094945597999999
2019-04-12,6.047994775499999
2019-04-13,6.7144628025
2019-04-14,7.387694315999999
2019-04-15,6.4044856035
2019-04-16,8.6107198545
2019-04-17,10.3438424925
2019-04-18,9.326927709000001
2019-04-19,10.6802902215
2019-04-20,9.258198939
2019-04-21,6.2413419915
2019-04-22,4.122360297
2019-04-23,11.327173407
2019-04-24,7.965661486499999
2019-04-25,12.3322247415
2019-04-26,11.1786496875
2019-04-27,10.1615387895
2019-04-28,6.774809895
2019-04-29,3.022396443
2019-04-30,6.028247326500001
2019-05-01,6.89158179
2019-05-02,12.818579832000001
2019-05-03,12.146575266000001
2019-05-04,12.3516745695
2019-05-05,10.0998642285
2019-05-06,9.482601231
2019-05-07,1.982224845
2019-05-08,3.7265174685
2019-05-09,4.731279066
2019-05-10,9.31581324
2019-05-11,11.8733384925
2019-05-12,13.0989713355
2019-05-13,10.949997919500001
2019-05-14,10.231595028
2019-05-15,12.402081909
2019-05-16,8.3777463405
2019-05-17,7.1360794125
2019-05-18,7.3975227075
2019-05-19,5.768407440000001
2019-05-20,3.1974537645
2019-05-21,10.297763469000001
2019-05-22,7.0877820285
2019-05-23,4.331907162
2019-05-24,12.892226247
2019-05-25,13.5319941225
2019-05-26,10.155622833
2019-05-27,6.4244813985
2019-05-28,5.2811111969999995
2019-05-29,11.4365215305
2019-05-30,13.6544168745
2019-05-31,10.484460531
2019-06-01,11.660759244
2019-06-02,9.9974254455
2019-06-03,9.798704298
2019-06-04,10.3637574765
2019-06-05,13.2045893415
2019-06-06,13.189578205499998
2019-06-07,12.599421385500001
2019-06-08,9.422546832
2019-06-09,11.8705771215
2019-06-10,14.258770807500001
2019-06-11,11.4478626645
2019-06-12,13.581731322000001
2019-06-13,10.736255780999999
2019-06-14,8.8603082415
2019-06-15,10.8552815145
2019-06-16,9.103966218
2019-06-17,7.434998316
2019-06-18,6.075871614
2019-06-19,12.658142403000001
2019-06-20,10.913069263499999
2019-06-21,2.8180737135
2019-06-22,7.298599202999999
2019-06-23,10.5207811335
2019-06-24,12.293070826500001
2019-06-25,11.714289633
2019-06-26,10.3893154335
2019-06-27,10.5725829555
2019-06-28,13.9867668945
2019-06-29,12.0808158075
2019-06-30,9.7611597045
2019-07-01,9.879501501
2019-07-02,12.205383992999998
2019-07-03,12.294571743
2019-07-04,8.425983609000001
2019-07-05,11.780964620999999
2019-07-06,9.912143231999998
2019-07-07,13.1079531825
2019-07-08,9.630520838999999
2019-07-09,13.406134932
2019-07-10,13.288656105
2019-07-11,13.171177277999998
2019-07-12,9.245017548
2019-07-13,10.514264022
2019-07-14,8.300344842
2019-07-15,8.603233668
2019-07-16,11.426512464
2019-07-17,10.185389532
2019-07-18,13.055289048
2019-07-19,13.329633852
2019-07-20,9.440969112
2019-07-21,9.294126984000002
2019-07-22,6.941663586
2019-07-23,12.984056450999999
2019-07-24,10.652573034
2019-07-25,8.5725323865
2019-07-26,9.096247781999999
2019-07-27,6.6186051885
2019-07-28,11.708772803999999
2019-07-29,12.9818348055
2019-07-30,9.48153492
2019-07-31,10.152354915
2019-08-01,8.1515543805
2019-08-02,12.301527402
2019-08-03,11.6157662415
2019-08-04,9.418945814999999
2019-08-05,9.8197930125
2019-08-06,10.1468292165
2019-08-07,10.1365267995
2019-08-08,6.8630899995
2019-08-09,11.617580547000001
2019-08-10,5.2176045915
2019-08-11,8.1113026185
2019-08-12,11.1089255625
2019-08-13,12.059533935000001
2019-08-14,10.117312506
2019-08-15,8.993016657
2019-08-16,8.0323029675
2019-08-17,5.9958953325
2019-08-18,8.856341604
2019-08-19,10.7504637345
